name,red,green,blue,alpha
VIOLET,143,0,255,255
VIOLET_BLUE,50,74,178,255
VIOLET_RED,247,83,148,255
VIRIDIAN,64,130,109,255
VIRIDIAN_GREEN,0,150,152,255
VIVID_BURGUNDY,159,29,53,255
VIVID_SKY_BLUE,0,204,255,255
VIVID_TANGERINE,255,160,137,255
VIVID_VIOLET,159,0,255,255
VOLT,206,255,0,255
WARM_BLACK,0,66,66,255
WEEZY_BLUE,24,155,204,255
WHEAT,245,222,179,255
WHITE,255,255,255,255
WILD_BLUE_YONDER,162,173,208,255
WILD_ORCHID,212,112,162,255
WILD_STRAWBERRY,255,67,164,255
WILD_WATERMELON,252,108,133,255
WINDSOR_TAN,167,85,2,255
WINE,114,47,55,255
WINE_DREGS,103,49,71,255
WINTERGREEN_DREAM,86,136,125,255
WINTER_SKY,255,0,124,255
WISTERIA,201,160,220,255
WOOD_BROWN,193,154,107,255
XANADU,115,134,120,255
XANTHIC,238,237,9,255
XANTHOUS,241,180,47,255
YALE_BLUE,0,53,107,255
YELLOW,255,255,0,255
YELLOW_GREEN,154,205,50,255
YELLOW_ORANGE,255,174,66,255
YELLOW_SUNSHINE,255,247,0,255
YINMN_BLUE,46,80,144,255
ZAFFRE,0,20,168,255
ZINNWALDITE_BROWN,44,22,8,255
ZOMP,57,167,142,255
